+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ export RAYON_NUM_THREADS=1
+ RAYON_NUM_THREADS=1
+ export OMP_NUM_THREADS=1
+ OMP_NUM_THREADS=1
+ export MKL_NUM_THREADS=1
+ MKL_NUM_THREADS=1
+ export OPENBLAS_NUM_THREADS=1
+ OPENBLAS_NUM_THREADS=1
+ export NUMEXPR_NUM_THREADS=1
+ NUMEXPR_NUM_THREADS=1
+ export TRANSFORMERS_NO_TF=1
+ TRANSFORMERS_NO_TF=1
+ export SIMPLEVLA_LIBERO_MP_START_METHOD=spawn
+ SIMPLEVLA_LIBERO_MP_START_METHOD=spawn
+ export SIMPLEVLA_LIBERO_WORKER_START_DELAY=2
+ SIMPLEVLA_LIBERO_WORKER_START_DELAY=2
+ export MUJOCO_GL=egl
+ MUJOCO_GL=egl
+ export PYOPENGL_PLATFORM=egl
+ PYOPENGL_PLATFORM=egl
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SpaRe-lite-Eval
+ EXPERIMENT_NAME=sparelite-eval-libero10-r1
+ SFT_MODEL_PATH=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1
+ CKPT_PATH=/root/autodl-tmp/checkpoints
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/root/autodl-tmp/SimpleVLA-RL/align.json
+ NUM_TRIALS_PER_TASK=50
+ VAL_BATCH_SIZE=1
+ export PATH=/root/miniconda3/envs/simplevla/bin:/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/root/miniconda3/envs/simplevla/bin:/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ cd /root/autodl-tmp/SimpleVLA-RL
+ bash examples/overwrite_vla_ckpt_utils.sh /root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=50 data.n_samples=1 data.filter_accuracy=False data.oversample_factor=1 data.train_batch_size=1 data.val_batch_size=1 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1 actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=1 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0.0 actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=1 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.experiment_name=sparelite-eval-libero10-r1 actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1 actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.ref.log_prob_micro_batch_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SpaRe-lite-Eval trainer.experiment_name=sparelite-eval-libero10-r1 trainer.default_local_dir=/root/autodl-tmp/checkpoints/SpaRe-lite-Eval/sparelite-eval-libero10-r1 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=1 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/root/autodl-tmp/SimpleVLA-RL/align.json trainer.wandb_mode=disabled trainer.val_before_train=True reward_model.enable=False
2026-04-27 09:19:32,703	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-04-27 09:19:33,996	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=4711)[0m   - Set AutoConfig to "configuration_prismatic.OpenVLAConfig"
[36m(WorkerDict pid=4711)[0m   - Set AutoModelForVision2Seq to "modeling_prismatic.OpenVLAForActionPrediction"
[36m(WorkerDict pid=4711)[0m WARNING: `modeling_prismatic.py` is not found anywhere in the current directory.
[36m(WorkerDict pid=4711)[0m WARNING: `configuration_prismatic.py` is not found anywhere in the current directory.
[36m(WorkerDict pid=4711)[0m *********USE VLA tokenizer*************
[36m(pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(pid=4711)[0m Using LIBERO constants:
[36m(pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
[36m(WorkerDict pid=4711)[0m   warnings.warn(
[36m(WorkerDict pid=4711)[0m Model config after override: OpenVLAConfig {
[36m(WorkerDict pid=4711)[0m   "_name_or_path": "/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1",
[36m(WorkerDict pid=4711)[0m   "arch_specifier": "no-align+fused-gelu-mlp",
[36m(WorkerDict pid=4711)[0m   "architectures": [
[36m(WorkerDict pid=4711)[0m     "OpenVLAForActionPrediction"
[36m(WorkerDict pid=4711)[0m   ],
[36m(WorkerDict pid=4711)[0m   "auto_map": {
[36m(WorkerDict pid=4711)[0m     "AutoConfig": "configuration_prismatic.OpenVLAConfig",
[36m(WorkerDict pid=4711)[0m     "AutoModelForVision2Seq": "modeling_prismatic.OpenVLAForActionPrediction"
[36m(WorkerDict pid=4711)[0m   },
[36m(WorkerDict pid=4711)[0m   "bos_token_id": 1,
[36m(WorkerDict pid=4711)[0m   "eos_token_id": 2,
[36m(WorkerDict pid=4711)[0m   "hf_llm_id": "meta-llama/Llama-2-7b-hf",
[36m(WorkerDict pid=4711)[0m   "image_resize_strategy": "resize-naive",
[36m(WorkerDict pid=4711)[0m   "image_sizes": [
[36m(WorkerDict pid=4711)[0m     224,
[36m(WorkerDict pid=4711)[0m     224
[36m(WorkerDict pid=4711)[0m   ],
[36m(WorkerDict pid=4711)[0m   "llm_backbone_id": "llama2-7b-pure",
[36m(WorkerDict pid=4711)[0m   "llm_max_length": 2048,
[36m(WorkerDict pid=4711)[0m   "model_type": "openvla",
[36m(WorkerDict pid=4711)[0m   "n_action_bins": 256,
[36m(WorkerDict pid=4711)[0m   "norm_stats": {
[36m(WorkerDict pid=4711)[0m     "austin_buds_dataset_converted_externally_to_rlds": {
[36m(WorkerDict pid=4711)[0m       "action": {
[36m(WorkerDict pid=4711)[0m         "mask": [
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           false
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "max": [
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           1.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "mean": [
[36m(WorkerDict pid=4711)[0m           -0.07678354531526566,
[36m(WorkerDict pid=4711)[0m           0.0036849044263362885,
[36m(WorkerDict pid=4711)[0m           0.05644911900162697,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.3510494828224182
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "min": [
[36m(WorkerDict pid=4711)[0m           -1.0,
[36m(WorkerDict pid=4711)[0m           -1.0,
[36m(WorkerDict pid=4711)[0m           -1.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q01": [
[36m(WorkerDict pid=4711)[0m           -1.0,
[36m(WorkerDict pid=4711)[0m           -0.9599999785423279,
[36m(WorkerDict pid=4711)[0m           -0.8714285492897034,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q99": [
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           0.8600000143051147,
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           1.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "std": [
[36m(WorkerDict pid=4711)[0m           0.6367740631103516,
[36m(WorkerDict pid=4711)[0m           0.37889179587364197,
[36m(WorkerDict pid=4711)[0m           0.47796326875686646,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.47721168398857117
[36m(WorkerDict pid=4711)[0m         ]
[36m(WorkerDict pid=4711)[0m       },
[36m(WorkerDict pid=4711)[0m       "num_trajectories": 50,
[36m(WorkerDict pid=4711)[0m       "num_transitions": 34112,
[36m(WorkerDict pid=4711)[0m       "proprio": {
[36m(WorkerDict pid=4711)[0m         "max": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "mean": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "min": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q01": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q99": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "std": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ]
[36m(WorkerDict pid=4711)[0m       }
[36m(WorkerDict pid=4711)[0m     },
[36m(WorkerDict pid=4711)[0m     "austin_sailor_dataset_converted_externally_to_rlds": {
[36m(WorkerDict pid=4711)[0m       "action": {
[36m(WorkerDict pid=4711)[0m         "mask": [
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           false
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "max": [
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.375,
[36m(WorkerDict pid=4711)[0m           1.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "mean": [
[36m(WorkerDict pid=4711)[0m           0.011825348250567913,
[36m(WorkerDict pid=4711)[0m           0.006461074110120535,
[36m(WorkerDict pid=4711)[0m           0.06023626774549484,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0016465914668515325,
[36m(WorkerDict pid=4711)[0m           0.5260950326919556
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "min": [
[36m(WorkerDict pid=4711)[0m           -1.0,
[36m(WorkerDict pid=4711)[0m           -1.0,
[36m(WorkerDict pid=4711)[0m           -1.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           -0.375,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q01": [
[36m(WorkerDict pid=4711)[0m           -1.0,
[36m(WorkerDict pid=4711)[0m           -0.9828571677207947,
[36m(WorkerDict pid=4711)[0m           -0.6000000238418579,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           -0.17249999940395355,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q99": [
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           0.9457142949104309,
[36m(WorkerDict pid=4711)[0m           1.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.17892856895923615,
[36m(WorkerDict pid=4711)[0m           1.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "std": [
[36m(WorkerDict pid=4711)[0m           0.46348899602890015,
[36m(WorkerDict pid=4711)[0m           0.41240179538726807,
[36m(WorkerDict pid=4711)[0m           0.411862850189209,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0578610822558403,
[36m(WorkerDict pid=4711)[0m           0.49894046783447266
[36m(WorkerDict pid=4711)[0m         ]
[36m(WorkerDict pid=4711)[0m       },
[36m(WorkerDict pid=4711)[0m       "num_trajectories": 240,
[36m(WorkerDict pid=4711)[0m       "num_transitions": 353094,
[36m(WorkerDict pid=4711)[0m       "proprio": {
[36m(WorkerDict pid=4711)[0m         "max": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "mean": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "min": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q01": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q99": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "std": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ]
[36m(WorkerDict pid=4711)[0m       }
[36m(WorkerDict pid=4711)[0m     },
[36m(WorkerDict pid=4711)[0m     "austin_sirius_dataset_converted_externally_to_rlds": {
[36m(WorkerDict pid=4711)[0m       "action": {
[36m(WorkerDict pid=4711)[0m         "mask": [
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           true,
[36m(WorkerDict pid=4711)[0m           false
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "max": [
[36m(WorkerDict pid=4711)[0m           1.0002285242080688,
[36m(WorkerDict pid=4711)[0m           0.960608720779419,
[36m(WorkerDict pid=4711)[0m           1.105179786682129,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.341785728931427,
[36m(WorkerDict pid=4711)[0m           1.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "mean": [
[36m(WorkerDict pid=4711)[0m           0.07747682929039001,
[36m(WorkerDict pid=4711)[0m           0.03195561468601227,
[36m(WorkerDict pid=4711)[0m           0.04244732856750488,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           -0.01603456400334835,
[36m(WorkerDict pid=4711)[0m           0.43260177969932556
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "min": [
[36m(WorkerDict pid=4711)[0m           -1.0183025598526,
[36m(WorkerDict pid=4711)[0m           -0.9800000190734863,
[36m(WorkerDict pid=4711)[0m           -0.9774575233459473,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           -0.34607142210006714,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q01": [
[36m(WorkerDict pid=4711)[0m           -0.780905865430832,
[36m(WorkerDict pid=4711)[0m           -0.5667179036140442,
[36m(WorkerDict pid=4711)[0m           -0.5254343223571777,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           -0.28495091378688814,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q99": [
[36m(WorkerDict pid=4711)[0m           0.9569637751579284,
[36m(WorkerDict pid=4711)[0m           0.6971374487876891,
[36m(WorkerDict pid=4711)[0m           0.8124888157844541,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.1971428543329239,
[36m(WorkerDict pid=4711)[0m           1.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "std": [
[36m(WorkerDict pid=4711)[0m           0.3906329572200775,
[36m(WorkerDict pid=4711)[0m           0.2998155355453491,
[36m(WorkerDict pid=4711)[0m           0.2782271206378937,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.08120622485876083,
[36m(WorkerDict pid=4711)[0m           0.49528297781944275
[36m(WorkerDict pid=4711)[0m         ]
[36m(WorkerDict pid=4711)[0m       },
[36m(WorkerDict pid=4711)[0m       "num_trajectories": 559,
[36m(WorkerDict pid=4711)[0m       "num_transitions": 279939,
[36m(WorkerDict pid=4711)[0m       "proprio": {
[36m(WorkerDict pid=4711)[0m         "max": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "mean": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "min": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q01": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "q99": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ],
[36m(WorkerDict pid=4711)[0m         "std": [
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0,
[36m(WorkerDict pid=4711)[0m           0.0
[36m(WorkerDict pid=4711)[0m         ]
[36m(WorkerDict pid=4711)[0m       }
[36m(WorkerDict pid=4711)[0m     },
[36m(WorkerDict pid=4711)[0m     "bc_z": {
